out_id,in_id,label,props
C005,C070,RELATED_TO,relation_type=CUSTOMER_LINK;strength=2;sub_type=SAME_ORG_AS
C070,C005,RELATED_TO,relation_type=CUSTOMER_LINK;strength=2;sub_type=SAME_ORG_AS
C004,C068,RELATED_TO,relation_type=CUSTOMER_LINK;strength=1;sub_type=SAME_ORG_AS
C068,C004,RELATED_TO,relation_type=CUSTOMER_LINK;strength=1;sub_type=SAME_ORG_AS
C029,C059,RELATED_TO,relation_type=CUSTOMER_LINK;strength=3;sub_type=INFLUENCED_BY
C059,C029,RELATED_TO,relation_type=CUSTOMER_LINK;strength=3;sub_type=INFLUENCED_BY
C047,C054,RELATED_TO,relation_type=CUSTOMER_LINK;strength=5;sub_type=CONNECTED_TO
C054,C047,RELATED_TO,relation_type=CUSTOMER_LINK;strength=5;sub_type=CONNECTED_TO
C021,C024,RELATED_TO,relation_type=CUSTOMER_LINK;strength=1;sub_type=REFERRED
C024,C021,RELATED_TO,relation_type=CUSTOMER_LINK;strength=1;sub_type=REFERRED
C002,C055,RELATED_TO,relation_type=CUSTOMER_LINK;strength=4;sub_type=SAME_ORG_AS
C055,C002,RELATED_TO,relation_type=CUSTOMER_LINK;strength=4;sub_type=SAME_ORG_AS
C038,C050,RELATED_TO,relation_type=CUSTOMER_LINK;strength=1;sub_type=CONNECTED_TO
C050,C038,RELATED_TO,relation_type=CUSTOMER_LINK;strength=1;sub_type=CONNECTED_TO
C006,C059,RELATED_TO,relation_type=CUSTOMER_LINK;strength=5;sub_type=REFERRED
C059,C006,RELATED_TO,relation_type=CUSTOMER_LINK;strength=5;sub_type=REFERRED
C014,C057,RELATED_TO,relation_type=CUSTOMER_LINK;strength=4;sub_type=REFERRED
C057,C014,RELATED_TO,relation_type=CUSTOMER_LINK;strength=4;sub_type=REFERRED
C049,C051,RELATED_TO,relation_type=CUSTOMER_LINK;strength=3;sub_type=REFERRED
C051,C049,RELATED_TO,relation_type=CUSTOMER_LINK;strength=3;sub_type=REFERRED
C035,C070,RELATED_TO,relation_type=CUSTOMER_LINK;strength=1;sub_type=SAME_ORG_AS
C070,C035,RELATED_TO,relation_type=CUSTOMER_LINK;strength=1;sub_type=SAME_ORG_AS
C002,C006,RELATED_TO,relation_type=CUSTOMER_LINK;strength=2;sub_type=REFERRED
C006,C002,RELATED_TO,relation_type=CUSTOMER_LINK;strength=2;sub_type=REFERRED
C006,C035,RELATED_TO,relation_type=CUSTOMER_LINK;strength=4;sub_type=CONNECTED_TO
C035,C006,RELATED_TO,relation_type=CUSTOMER_LINK;strength=4;sub_type=CONNECTED_TO
C035,C044,RELATED_TO,relation_type=CUSTOMER_LINK;strength=5;sub_type=REFERRED
C044,C035,RELATED_TO,relation_type=CUSTOMER_LINK;strength=5;sub_type=REFERRED
C009,C059,RELATED_TO,relation_type=CUSTOMER_LINK;strength=4;sub_type=REFERRED
